id,category_id,category_name,block_number,block_text,question_code,question_number,question_text,check_box,max_select,option_select,option_code,option_text,response_message,companion_advice,tone_tag,next_question_id,version
1,1,Hopes,1,Success,1_1,1,What do you think is the most important criterion for measuring a child’s success in life?,TRUE,3,A,1_1_A,A. Self-realization and interest development,,,,,1
2,1,Hopes,1,Success,1_1,1,What do you think is the most important criterion for measuring a child’s success in life?,TRUE,3,B,1_1_B,B. Family happiness and health,,,,,1
3,1,Hopes,1,Success,1_1,1,What do you think is the most important criterion for measuring a child’s success in life?,TRUE,3,C,1_1_C,C. Contribution to society/community,,,,,1
4,1,Hopes,1,Success,1_1,1,What do you think is the most important criterion for measuring a child’s success in life?,TRUE,3,D,1_1_D,D. Academic/career achievements,,,,,1
5,1,Hopes,1,Success,1_1,1,What do you think is the most important criterion for measuring a child’s success in life?,TRUE,3,E,1_1_E,E. Economic income level,,,,,1
6,1,Hopes,1,Success,1_1,1,What do you think is the most important criterion for measuring a child’s success in life?,TRUE,3,F,1_1_F,F. Social status and connections,,,,,1
7,1,Hopes,1,Success,1_1,1,What do you think is the most important criterion for measuring a child’s success in life?,TRUE,3,OTHER,1_1_OTHER,Other,,,,,1
8,1,Hopes,1,Success,1_2,2,"What do you mean by ""academic success""? (Pick up to 2)",TRUE,2,A,1_2_A,A.  Found their passion and devoted themselves to it,"A. What a relief and joy when our child finds something that truly draws them in. Passion creates lasting motivation. When we encourage exploration and teach real-world skills alongside it, we help children build lives that align with who they are — something we will all feel proud of as it unfolds.",,,,1
9,1,Hopes,1,Success,1_2,2,"What do you mean by ""academic success""? (Pick up to 2)",TRUE,2,B,1_2_B,B. Attended Ivy League school,"B. What pride — and what tenderness — when our child reaches a place so many dream of. It takes more than intelligence to thrive there; it takes balance, self-knowledge, and heart. When we support curiosity and well-being alongside ambition, we will see our children grow into grounded, fulfilled learners.",,,,1
10,1,Hopes,1,Success,1_2,2,"What do you mean by ""academic success""? (Pick up to 2)",TRUE,2,C,1_2_C,C. Prepared for a career in technology,"C.What courage and curiosity when our child steps into a field that keeps reinventing itself. The tech world keeps changing, and so do the skills it rewards. When we help children blend creativity, resilience, and curiosity with their technical abilities, they will be ready not just to adapt — but to lead with imagination.",,,,1
11,1,Hopes,1,Success,1_2,2,"What do you mean by ""academic success""? (Pick up to 2)",TRUE,2,D,1_2_D,D. Medical school or law school,"D. What admiration we feel when our child commits to a path that asks so much of them. Medicine and law demand years of focus, empathy, and endurance. When we see them take on that challenge with care and purpose, we can trust they will find meaning in the lives they touch.",,,,1
12,1,Hopes,1,Success,1_2,2,"What do you mean by ""academic success""? (Pick up to 2)",TRUE,2,E,1_2_E,"E. Took what they learned and created something new (art, business, invention)","E. What awe when our child turns knowledge into something their own. Creation asks for courage — to imagine, to risk, to build. When we notice those small beginnings, we can see their confidence grow, and know that what they do will ripple outward in ways that matter.",,,,1
13,1,Hopes,1,Success,1_2,2,"What do you mean by ""academic success""? (Pick up to 2)",TRUE,2,OTHER,1_2_OTHER,Other,,,,,1
14,1,Hopes,1,Success,1_3,3,Does your child like school?,FALSE,1,A,1_3_A,A. Mostly yes,,,,,1
15,1,Hopes,1,Success,1_3,3,Does your child like school?,FALSE,1,B,1_3_B,B. Mostly no,,,,,1
16,1,Hopes,1,Success,1_4,4,Does your child like study? ,FALSE,1,A,1_4_A,A. Yes,,,,,1
17,1,Hopes,1,Success,1_4,4,Does your child like study? ,FALSE,1,B,1_4_B,B. Not really,,,,,1
18,1,Hopes,1,Success,1_4,4,Does your child like study? ,FALSE,1,C,1_4_C,C. Depending on the topic,,,,,1
19,1,Hopes,1,Success,1_5,5,Do you like study?,FALSE,1,A,1_5_A,A. Yes,,,,,1
20,1,Hopes,1,Success,1_5,5,Do you like study?,FALSE,1,B,1_5_B,B. Not really,,,,,1
21,1,Hopes,1,Success,1_5,5,Do you like study?,FALSE,1,C,1_5_C,C. Depending on the topic,,,,,1
22,1,Hopes,1,Success,1_6,6,Did you like school?,FALSE,1,A,1_6_A,A. Mostly yes,,,,,1
23,1,Hopes,1,Success,1_6,6,Did you like school?,FALSE,1,B,1_6_B,B. Mostly no,,,,,1
24,1,Hopes,2,Future,1_7,7,What are you most worried about in your child’s future? (Pick up to 2),TRUE,2,A,1_7_A,"A. Job security and adapting to future technology, e.g. AI",,,,,1
25,1,Hopes,2,Future,1_7,7,What are you most worried about in your child’s future? (Pick up to 2),TRUE,2,B,1_7_B,B. Environment and climate,,,,,1
26,1,Hopes,2,Future,1_7,7,What are you most worried about in your child’s future? (Pick up to 2),TRUE,2,C,1_7_C,C. Safety and stability,,,,,1
27,1,Hopes,2,Future,1_7,7,What are you most worried about in your child’s future? (Pick up to 2),TRUE,2,OTHER,1_7_OTHER,Other,,,,,1
28,1,Hopes,2,Future,1_8,8,Do you think governments take care of the needs of young people?,FALSE,1,A,1_8_A,A. Mostly yes,,,,,1
29,1,Hopes,2,Future,1_8,8,Do you think governments take care of the needs of young people?,FALSE,1,B,1_8_B,B. Mostly no,,,,,1
30,1,Hopes,2,Future,1_9,9,Do today’s youth have a real voice in shaping the future?,FALSE,1,A,1_9_A,A. Mostly yes,,,,,1
31,1,Hopes,2,Future,1_9,9,Do today’s youth have a real voice in shaping the future?,FALSE,1,B,1_9_B,B. Mostly no,,,,,1
32,1,Hopes,2,Future,1_10,10,"If your child couldn’t find a stable job in the future, how would you try to help? (Pick up to 2)",TRUE,2,A,1_10_A,A. Let them live at home as long as needed,,,,,1
33,1,Hopes,2,Future,1_10,10,"If your child couldn’t find a stable job in the future, how would you try to help? (Pick up to 2)",TRUE,2,B,1_10_B,"B. Offer financial support (cash, bills, food, etc.)",,,,,1
34,1,Hopes,2,Future,1_10,10,"If your child couldn’t find a stable job in the future, how would you try to help? (Pick up to 2)",TRUE,2,C,1_10_C,C. Help them retrain or go back to school,,,,,1
35,1,Hopes,2,Future,1_10,10,"If your child couldn’t find a stable job in the future, how would you try to help? (Pick up to 2)",TRUE,2,D,1_10_D,D. They are on their own after they are 18,,,,,1
36,1,Hopes,2,Future,1_10,10,"If your child couldn’t find a stable job in the future, how would you try to help? (Pick up to 2)",TRUE,2,OTHER,1_10_OTHER,Other,,,,,1
37,1,Hopes,2,Future,1_11,11,What do you think is the most effective way for adults to support the future of young people? (Pick up to 2),TRUE,2,A,1_11_A,A. Listen more to what youth are saying,,,,,1
38,1,Hopes,2,Future,1_11,11,What do you think is the most effective way for adults to support the future of young people? (Pick up to 2),TRUE,2,B,1_11_B,B. Vote for policies that support young people,,,,,1
39,1,Hopes,2,Future,1_11,11,What do you think is the most effective way for adults to support the future of young people? (Pick up to 2),TRUE,2,C,1_11_C,"C. Support schools, mental health, or local programs",,,,,1
40,1,Hopes,2,Future,1_11,11,What do you think is the most effective way for adults to support the future of young people? (Pick up to 2),TRUE,2,D,1_11_D,D. I’m not sure what helps,,,,,1
41,1,Hopes,2,Future,1_11,11,What do you think is the most effective way for adults to support the future of young people? (Pick up to 2),TRUE,2,E,1_11_E,E. I need to care about my generation first. They need to fight for themselves. ,,,,,1
42,1,Hopes,2,Future,1_11,11,What do you think is the most effective way for adults to support the future of young people? (Pick up to 2),TRUE,2,OTHER,1_11_OTHER,Other,,,,,1
43,2,Home Life,1,Dinner Table,2_1,1,"Regular family rituals, like eating dinner together, can strengthen a sense of belonging. Especially for children, this stability contributes to a sense of psychological security.

Does your family eat dinner together?",FALSE,1,A,2_1_A,A. Often together,,,,,1
44,2,Home Life,1,Dinner Table,2_1,1,Does your family eat dinner together?,FALSE,1,B,2_1_B,B. Occasionally together,,,,,1
45,2,Home Life,1,Dinner Table,2_1,1,Does your family eat dinner together?,FALSE,1,C,2_1_C,C. Almost never together,,,,,1
46,2,Home Life,1,Dinner Table,2_2,2,What do you usually do at dinner? ,TRUE,10,A,2_2_A,A. Discussing school or work matters,"A. What matters most often finds its way to the table. For some families, school feels easy to talk about; for others, it’s simply the most familiar place to start. Either way, these conversations tell our children that what happens in their day is worth hearing. When a little humor or a small, non-business story slips in, dinner turns from a meeting into a moment of connection.",,,,1
47,2,Home Life,1,Dinner Table,2_2,2,What do you usually do at dinner? ,TRUE,10,B,2_2_B,B. Chat about non-school and non-work topics,"B.How natural it feels when talk drifts beyond schedules and grades. These lighter moments remind us that connection isn’t built only on updates, but on presence. When we share simple stories or small jokes, the table becomes a space of comfort and belonging.",,,,1
48,2,Home Life,1,Dinner Table,2_2,2,What do you usually do at dinner? ,TRUE,10,C,2_2_C,C. Looking at the phone,"C. We all reach for our phones without meaning to — part habit, part noise, part need to unwind. Setting them aside for a few minutes can bring back the stillness of being together. Sometimes that pause is what lets the next conversation, or even a shared smile, begin again.",,,,1
49,2,Home Life,1,Dinner Table,2_2,2,What do you usually do at dinner? ,TRUE,10,D,2_2_D,D. Keep quiet,D. Silence at the table can feel restful — a pause after long days. Yet even a single question or gentle comment can turn that quiet into connection. A few words of curiosity or appreciation are often enough to make the table feel warmer.,,,,1
50,2,Home Life,1,Dinner Table,2_2,2,What do you usually do at dinner? ,TRUE,10,OTHER,2_2_OTHER,Other,,,,,1
51,2,Home Life,2,Chores,2_3,3,What jobs does your child do in the house?,TRUE,10,A,2_3_A,A. Cleaning,,,responsibility,,1
52,2,Home Life,2,Chores,2_3,3,What jobs does your child do in the house?,TRUE,10,B,2_3_B,B. Cooking,,,responsibility,,1
53,2,Home Life,2,Chores,2_3,3,What jobs does your child do in the house?,TRUE,10,C,2_3_C,C. Taking care of younger siblings,,,caregiver-fatigue,,1
54,2,Home Life,2,Chores,2_3,3,What jobs does your child do in the house?,TRUE,10,OTHER,2_3_OTHER,Other,,,,,1
55,2,Home Life,3,Allowance,2_4,4,Is their allowance based on anything?,FALSE,1,A,2_4_A,A. Housework,,,transactional,,1
56,2,Home Life,3,Allowance,2_4,4,Is their allowance based on anything?,FALSE,1,B,2_4_B,B. School performance,,,achievement-pressure,,1
57,2,Home Life,3,Allowance,2_4,4,Is their allowance based on anything?,FALSE,1,C,2_4_C,C. Unconditional,,,trust-based,,1
58,2,Home Life,3,Allowance,2_4,4,Is their allowance based on anything?,FALSE,1,OTHER,2_4_OTHER,Other,,,,,1
59,2,Home Life,3,Allowance,2_5,5,What do they usually do with their allowance?,TRUE,10,A,2_5_A,A. Save it,,,future-focused,,1
60,2,Home Life,3,Allowance,2_5,5,What do they usually do with their allowance?,TRUE,10,B,2_5_B,B. Buy birthday or Christmas gifts,,,thoughtful,,1
61,2,Home Life,3,Allowance,2_5,5,What do they usually do with their allowance?,TRUE,10,C,2_5_C,C. Buy games or fun stuff,,,self-care,,1
62,2,Home Life,3,Allowance,2_5,5,What do they usually do with their allowance?,TRUE,10,OTHER,2_5_OTHER,Other,,,,,1
63,3,Communication,1,Conversation,3_1,1,"What if your most-used phrase became your legacy?

Which of these do you say most often when talking with your child? (Check all that apply)",TRUE,10,A,3_1_A,"A. ""Tell me more.""",,,,,
64,3,Communication,1,Conversation,3_1,1,Which of these do you say most often when talking with your child? ,TRUE,10,B,3_1_B,"B. ""Don’t use that tone of voice with me!""",,,,,
65,3,Communication,1,Conversation,3_1,1,Which of these do you say most often when talking with your child? ,TRUE,10,C,3_1_C,"C. ""What do you think?""",,,,,
66,3,Communication,1,Conversation,3_1,1,Which of these do you say most often when talking with your child? ,TRUE,10,D,3_1_D,"D. ""I don’t have time now; maybe later.""",,,,,
67,3,Communication,1,Conversation,3_1,1,Which of these do you say most often when talking with your child? ,TRUE,10,E,3_1_E,"E. ""I like you.""",,,,,
68,3,Communication,1,Conversation,3_1,1,Which of these do you say most often when talking with your child? ,TRUE,10,F,3_1_F,"F. ""Shut up and listen to me!""",,,,,
69,3,Communication,1,Conversation,3_1,1,Which of these do you say most often when talking with your child? ,TRUE,10,G,3_1_G,"G. ""Thank you.""",,,,,
70,3,Communication,1,Conversation,3_1,1,Which of these do you say most often when talking with your child? ,TRUE,10,H,3_2_H,"H. ""No""",,,,,
71,3,Communication,1,Conversation,3_2,2,Which of these do you say most often about your child’s actions or choices? (Check all that apply),TRUE,10,A,3_2_A,"A. ""We all make mistakes.""",,,,,
72,3,Communication,1,Conversation,3_2,2,Which of these do you say most often about your child’s actions or choices? (Check all that apply),TRUE,10,B,3_2_B,"B. ""Can’t you ever do anything right?""",,,,,
73,3,Communication,1,Conversation,3_2,2,Which of these do you say most often about your child’s actions or choices? (Check all that apply),TRUE,10,C,3_2_C,"C. ""You’re a fast learner.""",,,,,
74,3,Communication,1,Conversation,3_2,2,Which of these do you say most often about your child’s actions or choices? (Check all that apply),TRUE,10,D,3_2_D,"D. ""When are you ever going to learn?""",,,,,
75,3,Communication,1,Conversation,3_2,2,Which of these do you say most often about your child’s actions or choices? (Check all that apply),TRUE,10,E,3_2_E,"E. ""Tell me about it.""",,,,,
76,3,Communication,1,Conversation,3_2,2,Which of these do you say most often about your child’s actions or choices? (Check all that apply),TRUE,10,F,3_2_F,"F. ""Can’t you understand what I’m trying to tell you?""",,,,,
77,3,Communication,1,Conversation,3_2,2,Which of these do you say most often about your child’s actions or choices? (Check all that apply),TRUE,10,G,3_2_G,"G. ""Have you done your homework?""",,,,,
78,3,Communication,1,Conversation,3_2,2,Which of these do you say most often about your child’s actions or choices? (Check all that apply),TRUE,10,H,3_2_H,"H. ""What have you learned in school today? What interested you the most?""",,,,,
79,3,Communication,1,Conversation,3_3,3,"When setting limits or correcting behavior, which of these do you say most often? (Check all that apply)",TRUE,10,A,3_3_A,"A. ""Do it now!""",,,,,
80,3,Communication,1,Conversation,3_3,3,"When setting limits or correcting behavior, which of these do you say most often?",TRUE,10,B,3_3_B,"B. ""What do you think?""",,,,,
81,3,Communication,1,Conversation,3_3,3,"When setting limits or correcting behavior, which of these do you say most often?",TRUE,10,C,3_3_C,"C. ""Go to your room!""",,,,,
82,3,Communication,1,Conversation,3_3,3,"When setting limits or correcting behavior, which of these do you say most often?",TRUE,10,D,3_3_D,"D. ""How about we agree to…?""",,,,,
83,3,Communication,1,Conversation,3_3,3,"When setting limits or correcting behavior, which of these do you say most often?",TRUE,10,E,3_3_E,"E.   ""Stop that right now!""",,,,,
84,3,Communication,1,Conversation,3_3,3,"When setting limits or correcting behavior, which of these do you say most often?",TRUE,10,F,3_3_F,"F. ""I have total confidence in you. """,,,,,
85,3,Communication,2,Conflict,3_4,4,"Every couple fights—it’s part of being close. But how you argue teaches the child something: What respect looks like. Whether people take responsibility.
Whether things get repaired—or just buried.

How do you and your spouse/partner argue?",FALSE,1,A,3_4_A,A. We yell or fight loudly,A. It can be hard to control the volume of our emotions sometimes. ,"Heated arguments happen when emotions run high. If we find our way back — with a pause, a soft word, an apology — children see that conflict isn’t the end but a way back to each other. What stays with them isn’t the volume; it’s the return of warmth afterward.",chaotic,,1
86,3,Communication,2,Conflict,3_4,4,How do you and your spouse/partner argue?,FALSE,1,B,3_4_B,B. Cold silence for days,B. The quiet is sometimes louder than shouting.,"Silence can feel safer than fighting, yet long distance often leaves children unsure. If we can offer even a brief “I’m upset and need time,” they see that disconnection isn’t forever. What hurts most isn’t the quiet — it’s the feeling that repair never came.",emotional-freeze,,1
87,3,Communication,2,Conflict,3_4,4,How do you and your spouse/partner argue?,FALSE,1,C,3_4_C,C. We talk it out calmly,C. Disagreements don’t have to be destruction.,"Calm conflict shows respect, listening, and repair — the quiet skills that make relationships safe. If we talk things through this way, children sense that love can hold disagreement too.",emotionally-safe,,1
88,3,Communication,2,Conflict,3_4,4,How do you and your spouse/partner argue?,FALSE,1,D,3_4_D,D. I avoid conflict or give in to keep the peace,"D. We choose peace over pushing. That’s survival, not weakness.","Avoiding conflict can make things feel calm, yet it can also leave problems quietly waiting. If we share even a little honesty, spoken kindly, we help build strength and trust. The peace that lasts is the one where every voice is gently heard.",,,
89,3,Communication,2,Conflict,3_4,4,How do you and your spouse/partner argue?,FALSE,1,OTHER,3_4_OTHER,Other,,,,,1
90,3,Communication,2,Conflict,3_5,5,What do you and your spouse usually argue about?,TRUE,10,A,3_5_A,A. Money,,,financial-stress,,1
91,3,Communication,2,Conflict,3_5,5,What do you and your spouse usually argue about?,TRUE,10,B,3_5_B,B. Housework,,,domestic-friction,,1
92,3,Communication,2,Conflict,3_5,5,What do you and your spouse usually argue about?,TRUE,10,C,3_5_C,C. Loyalty or trust,,,relationship-tension,,1
93,3,Communication,2,Conflict,3_5,5,What do you and your spouse usually argue about?,TRUE,10,OTHER,3_5_OTHER,Other,,,,,1
94,3,Communication,2,Conflict,3_6,6,What does your child do when you fight?,FALSE,1,A,3_6_A,A. Go to their room and try to block it out.,A. They’re trying to protect themselves the only way they know how.,"If we notice a child retreating to their room, it doesn’t mean they’re untouched. Even in quiet, they often sense the tension around them. If we reach out gently later, asking how they’re doing, it helps them feel that safety has returned.",withdrawal,,1
95,3,Communication,2,Conflict,3_6,6,What does your child do when you fight?,FALSE,1,D,3_6_D,B. They try to distract us or joke to change the subject,B. Humor can be a child’s way of patching a crack they don’t know how to fix.,"If we see a child using humor or distraction during conflict, they may be trying to steady the air. It’s not disrespect — it’s protection. When we let the moment settle and then reassure them that the adults can handle things, they feel the world balance again.",,,
96,3,Communication,2,Conflict,3_6,6,What does your child do when you fight?,FALSE,1,C,3_6_C,C. Yell at us to shut up. ,C. That’s not defiance — it’s distress.,"If our child shouts during a fight, it’s often fear speaking louder than words. When we calm down first and then help that fear ease, they begin to learn that safety can return even after stormy moments.",self-protection,,1
97,3,Communication,2,Conflict,3_6,6,What does your child do when you fight?,FALSE,1,B,3_6_B,D. Stay calm and wait to check in afterward. ,D. That’s emotional maturity — and also a signal.,"If a child stays calm while others argue, they may be protecting us — carrying more than they should. When we remind them they don’t have to hold everything together, they feel freer to rest and be young again.",connection-seeking,,1
98,3,Communication,2,Conflict,3_6,6,What does your child do when you fight?,FALSE,1,OTHER,3_6_OTHER,Other,,,,,1
99,3,Communication,3,Support,3_7,7,"Support starts with knowing what’s heavy—on your shoulders and theirs.

What is weighing on you lately?",TRUE,10,A,3_7_A,A. Worrying about money and job security,,,financial-stress,,1
100,3,Communication,3,Support,3_7,7,What is weighing on you lately?,TRUE,10,B,3_7_B,B. Worrying about health—our own or the family’s,,,health-stress,,1
101,3,Communication,3,Support,3_7,7,What is weighing on you lately?,TRUE,10,C,3_7_C,C. Worrying about child's future,,,future-anxiety,,1
102,3,Communication,3,Support,3_7,7,What is weighing on you lately?,TRUE,10,OTHER,3_7_OTHER,Other,,,,,1
103,3,Communication,3,Support,3_8,8,What is weighing on your child lately?,TRUE,10,A,3_8_A,A. School,,,,,
104,3,Communication,3,Support,3_8,8,What is weighing on your child lately?,TRUE,10,B,3_8_B,B. Future,,,,,
105,3,Communication,3,Support,3_8,8,What is weighing on your child lately?,TRUE,10,C,3_8_C,"C. Social circle (friends, love, bully, etc.)",,,,,
106,3,Communication,3,Support,3_8,8,What is weighing on your child lately?,TRUE,10,D,3_8_D,D. Social media,,,,,
107,3,Communication,3,Support,3_8,8,What is weighing on your child lately?,TRUE,10,OTHER,3_8_OTHER,Other,,,,,
108,3,Communication,3,Support,3_9,9,What do you wish your child understood about you?,TRUE,10,A,3_9_A,A. I worry because I love so much.,A. It's hard to strike a balance between love and fear.,"Our worry often comes from love, not control. If we can show the heart behind our concern, children are more likely to feel cared for rather than managed.",quiet-effort,,1
109,3,Communication,3,Support,3_9,9,What do you wish your child understood about you?,TRUE,10,B,3_9_B,"B. I’m proud of them, even if I don’t say it often.",B. We focus so much on what worries us that we forget to say how deeply we love their children — or how proud we really are.,"Our pride sometimes stays quiet, hidden behind daily tasks or unspoken hopes. If we remember to voice it now and then, those small words can stay with our children longer than we ever realize.",protective-truth,,1
110,3,Communication,3,Support,3_9,9,What do you wish your child understood about you?,TRUE,10,C,3_9_C,C. I didn’t grow up with this kind of openness.,C. It’s hard to keep up when the world our child lives in feels so different from ours — especially when we’re also trying to unlearn what we were taught.,"Many of us were taught to hold feelings in, not to share them. If we take a breath and listen first — before we respond or advise — our children can feel that difference. A simple “Thank you for telling me” can mean more than any solution we could offer.",emotional-recognition,,1
111,3,Communication,3,Support,3_9,9,What do you wish your child understood about you?,TRUE,10,D,3_9_D,"D. I carry a lot, even when I try to look strong.",D. We often hide our own stress to protect our children.,"We often hide our stress to protect our children, but the weight shows anyway. If we let them see that we also get tired or overwhelmed, it gives them quiet permission to be human too — without guilt or shame.",independence-trust,,1
112,3,Communication,3,Support,3_9,9,What do you wish your child understood about you?,TRUE,10,OTHER,3_9_OTHER,Other,,,,,1
113,3,Communication,3,Support,3_10,10,How often does your child share concerns or worries with you?,FALSE,1,A,3_10_A,A. Often,"A. If our child opens up easily, it’s a reminder that trust grows in small, ordinary moments.",,,,
114,3,Communication,3,Support,3_10,10,How often does your child share concerns or worries with you?,FALSE,1,B,3_10_B,B. Rare,"B. If they rarely share, it may simply mean they’re still learning when it feels safe to talk — not that they don’t want to.",,,,
115,3,Communication,3,Support,3_10,10,How often does your child share concerns or worries with you?,FALSE,1,C,3_10_C,C. Never,"C.If we realize they almost never share, it can feel painful — but noticing it is the beginning of change.",,,,
116,3,Communication,3,Support,3_11,11,What do you usually do when your child shares his or her troubles with you?,FALSE,1,A,3_11_A,A. Find the cause immediately and give suggestions,"A. Our instinct to solve things quickly often comes from love — we want to protect our child from pain. If we pause to listen first, our calm presence can do more healing than any solution we offer.",,,,
117,3,Communication,3,Support,3_11,11,What do you usually do when your child shares his or her troubles with you?,FALSE,1,B,3_11_B,B. I hold back because I’m afraid of saying the wrong thing.,"B. Holding back can feel safer than saying the wrong thing. If we admit that fear, our child senses honesty, not distance. Even a few quiet words — “That sounds hard” — can mean more than perfect advice ever could.",,,,
118,3,Communication,3,Support,3_11,11,What do you usually do when your child shares his or her troubles with you?,FALSE,1,C,3_11_C,C. I try to cheer them up or distract them.,"C. Wanting to lift our child’s mood is natural — it’s how we show love. If we can also let sadness sit beside comfort for a moment, they learn that all feelings have room at our table.",,,,
119,3,Communication,3,Support,3_11,11,What do you usually do when your child shares his or her troubles with you?,FALSE,1,D,3_11_D,D. Listen first. Give advice only when asked.,"D. When we listen before giving answers, our children feel truly seen. If we trust their pace instead of rushing to fix, they often find their own clarity — and know we’ll be there if they stumble.",,,,
120,3,Communication,3,Support,3_11,11,What do you usually do when your child shares his or her troubles with you?,FALSE,1,OTHER,3_11_OTHER,Other,,,,,
