id,category_id,category_name,block_number,block_text,question_code,question_number,question_text,check_box,max_select,option_select,option_code,option_text,response_message,companion_advice,tone_tag,next_question_id,version
121,3,Communication,3,Support,3_12,12,"When your child complains about being stressed, do you say:",TRUE,10,A,3_12_A,"A. ""I suffered ten times more than you did back then, what right do you have to complain about being tired?""","A. If we say this, it's because we were raised to believe strength meant endurance. Our parents wanted us to survive, and that instinct still lives in us. When we remember that their world and ours were different, we can meet our child where they are — not where we had to be.","We could say in stead:
“I know you’re struggling. Back then we faced __, and now you're facing __. Both are real. Let’s see how we can handle it together.”
Avoid Pain Olympics.",,,
122,3,Communication,3,Support,3_12,12,"When your child complains about being stressed, do you say:",TRUE,10,B,3_12_B,"B. ""Today's children are too fragile, we…""","B. If we hear our parents’ voices in our own, we’re not alone — it’s how love and worry used to sound. Every generation faces its own kinds of pressure. When we choose curiosity over comparison, we quietly begin to rewrite what care sounds like in our family.","We could say instead:
“Every generation faces different kinds of pressure. Mine was __. Yours is __. I didn’t like being criticized back then — I want to understand what you’re going through now.”
Don’t repeat the generational loop.",,,
123,3,Communication,3,Support,3_12,12,"When your child complains about being stressed, do you say:",TRUE,10,C,3_12_C,"C. ""Look at Lucas, why is he so good at math?""","C. If we compare our child to someone else, it’s often because we were taught that comparison motivates — that it shows care. Our parents wanted us to do well, and we carry that same hope. But when we notice our child’s own progress instead, they feel our faith, not our fear — and that’s what builds real confidence.","We could say instead:
“Let’s look at your own progress — where you’ve grown, what your strengths are. If there’s something you want to improve, we can work on it together.”
Compare to progress, not people.",,,
124,3,Communication,3,Support,3_12,12,"When your child complains about being stressed, do you say:",TRUE,10,OTHER,3_12_OTHER,other,,,,,
125,3,Communication,3,Support,3_13,13,Have you ever said any of the following?,TRUE,10,A,3_13_A,"A. ""Mom and Dad work so hard for you.""","A. If we remind our child how hard we work, it’s often because we want them to know our love and effort. We just hope they’ll value what we’ve built for them. But when we also tell them, “You don’t owe us anything — just live fully,” we lift that weight and let love feel free again.",,,,
126,3,Communication,3,Support,3_13,13,Have you ever said any of the following?,TRUE,10,B,3_13_B,"B. ""Do you know how much my annual salary is spent on cram school?""","B. If we talk about how much we spend on our child’s education, it usually comes from care — we want them to understand effort and sacrifice. When we turn that conversation toward shared choices (“Should we spend more on this or that?”), we turn pressure into partnership — and they feel trusted, not blamed.",,,,
127,3,Communication,3,Support,3_13,13,Have you ever said any of the following?,TRUE,10,C,3_13_C,"C. ""If it weren't for you, I would have divorced/moved/started a business/... long ago""","C. If we say things like “I gave up so much for you,” it often slips out from tiredness or pain, not from lack of love. When we later tell our child, “You were never the reason for my struggles — you’ve actually given my life more meaning,” it restores safety and love on both sides.",,,,
128,3,Communication,3,Support,3_13,13,Have you ever said any of the following?,TRUE,10,D,3_13_D,D. After all I’ve done for you…,"D. When we tell our children how much we’ve given, it often comes from pride and exhaustion at the same time. We want them to see our love — not feel our fatigue. But sometimes those words sound like a bill instead of a blessing.

If we instead say, “Raising you took effort, yes — but it’s also been my joy,” we turn duty back into love. Our children hear that they are a gift, not a debt.

And if we ever sense they’ve carried too much of our burden, a simple “You don’t owe me anything — I just want you to be happy” can bring the closeness back.",,,,
129,3,Communication,3,Support,3_14,14,Do you yell at your children at home?,FALSE,1,A,3_14_A,A. Often,"A. If we yell often, it’s usually because we’re carrying too much — not because we love too little. Many of us were spoken to this way growing up, so the tone comes naturally when we’re tired or scared. What matters most is what we do next: taking a breath, softening, and letting our child know love hasn’t left the room.",,,,
130,3,Communication,3,Support,3_14,14,Do you yell at your children at home?,FALSE,1,B,3_14_B,B. Rarely,"B. If it happens sometimes, that’s part of being human. What shapes a child most isn’t the outburst itself, but what follows it. When we apologize or share how stress got the better of us, we show that love repairs itself — and that’s a lesson worth remembering.",,,,
131,3,Communication,3,Support,3_14,14,Do you yell at your children at home?,FALSE,1,C,3_14_C,C. Never,"C. If we rarely raise our voice, it often means we’ve found our own ways to stay grounded. That calm becomes a quiet strength for our children — they learn that strong feelings don’t have to shout to be heard.",,,,
132,3,Communication,4,Trust,3_15,15,"What if the reason they lie… is what we’re not ready to hear?

Does your teen lie to you?",FALSE,1,A,3_15_A,A. Yes,"A. It can be unsettling to realize our teen isn’t always honest. Most of the time, it’s not rebellion — it’s protection. If we can stay steady when they finally share, they learn that truth doesn’t cost them love.",,,,1
133,3,Communication,4,Trust,3_15,15,Does your teen lie to you?,FALSE,1,B,3_15_B,B. No,"B.If honesty feels easy between us, that’s a quiet kind of closeness. It’s less about perfect agreement and more about feeling safe enough to tell the truth, even when it’s awkward. That safety will matter even more as life gets louder.",Keep building that trust with nonjudgmental listening — it keeps the door open as life gets more complicated.,,,1
134,3,Communication,4,Trust,3_15,15,Does your teen lie to you?,FALSE,1,C,3_15_C,C. Not sure,"C. If we’re not sure how much our teen tells us, it might mean they’re still figuring out how much feels safe to share. Every ordinary chat — about dinner, a song, a random day — builds the bridge for the harder things later.","Regular, low-pressure conversations about everyday things make it easier for teens to bring you the serious stuff, too.",,,
135,3,Communication,4,Trust,3_16,16,How often do you think they lie?,FALSE,1,A,3_16_A,A. Often,"A. If we feel our teen lies often, it can be worrying — especially when all we want is to help. Sometimes they hide things not out of defiance, but to avoid disappointing us. When we respond calmly and with curiosity, they learn that honesty doesn’t always lead to trouble.",,,,1
136,3,Communication,4,Trust,3_16,16,How often do you think they lie?,FALSE,1,B,3_16_B,B. Rarely,"B. If we feel lies are rare, it may mean we’ve built enough trust that our teen can be open with us most of the time. Staying approachable and curious helps that sense of safety grow, even when topics get harder.",,,,1
137,3,Communication,4,Trust,3_16,16,How often do you think they lie?,FALSE,1,C,3_16_C,C. Never,"C. If we believe our teen never lies, it may show both trust and shared values — a sign that honesty feels safe and right in our family.",,,,1
138,3,Communication,4,Trust,3_16,16,How often do you think they lie?,FALSE,1,D,3_16_D,D. Not sure,"D. If we’re not sure how honest our teen is, we’re not alone. Many of us wonder about what we don’t hear. Asking gentle, open questions instead of yes-or-no ones helps keep connection alive, even when truth takes its time.",,,,
139,3,Communication,4,Trust,3_17,17,What do you think your teen is usually hiding when they lie?,TRUE,10,A,3_17_A,A. Bad grades or school trouble,"A. If our teen hides mistakes, it’s often from shame or fear of letting us down. When we stay calm instead of collapsing, they learn that honesty and safety can exist together. Consequences still matter — but so does keeping the door open for truth.",A calm reaction doesn’t mean no consequences — it just means you’re making space for honesty to grow. Try: “Thanks for telling me. We’ll figure it out together.”,,,
140,3,Communication,4,Trust,3_17,17,What do you think your teen is usually hiding when they lie?,TRUE,10,B,3_17_B,B. Parties / drinking / vaping,"B.If our teen hides risky behavior, it’s not always rebellion — it can be fear of judgment. Curiosity keeps trust alive; judgment shuts it down. When we ask what they see or hear among friends, we show that understanding matters more than blame.",Ask questions without cornering: “What do your friends think about vaping?” or “What happens at parties these days?” Curiosity invites openness.,,,
141,3,Communication,4,Trust,3_17,17,What do you think your teen is usually hiding when they lie?,TRUE,10,C,3_17_C,"C. Sexual behavior or related risks (e.g., pregnancy, STIs, crossing boundaries)","C. If our teen hides things about sex or boundaries, it’s often because they expect anger or shame. Openness protects better than silence. ","When we can convince them that, “You can talk to me about anything, even if it’s awkward,” we become the safe place they need most.",,,
142,3,Communication,4,Trust,3_17,17,What do you think your teen is usually hiding when they lie?,TRUE,10,D,3_17_D,D. Friend issues,D. Teens often hide social pain — especially if they think it sounds small or dramatic.,"Friend trouble feels huge — especially when it’s hidden.

Try a soft prompt like: “Is anything off with your friends lately?” Even if they say no, they’ll remember you noticed.",,,
143,3,Communication,4,Trust,3_17,17,What do you think your teen is usually hiding when they lie?,TRUE,10,E,3_17_E,E. Romantic relationships or crushes,"E. Our teen might not be hiding anything bad — just something personal, exciting, or confusing.","Don’t panic — calm openness keeps the door open.

We don’t have to ask for details. Just make it known we won’t freak out. Try: “If you ever want to talk about dating, I’m here — no pressure.”",,,
144,3,Communication,4,Trust,3_17,17,What do you think your teen is usually hiding when they lie?,TRUE,10,F,3_17_F,"F. Feelings (sadness, stress, anger)",F. Teens often think they’ll be dismissed or misunderstood if they open up emotionally.,"We don’t need the right words — just steady presence.

The best gift is presence. Try: “You don’t have to explain — I’m just here if you want to sit or talk.”",,,
145,3,Communication,4,Trust,3_17,17,What do you think your teen is usually hiding when they lie?,TRUE,10,G,3_17_G,G. Just wanting privacy,G. Wanting space doesn’t mean something’s wrong — it means they’re growing.,"Respecting space strengthens connection.

Respecting boundaries builds trust. We can still stay gently engaged: “I won’t push, but I’m always around if you need me.”",,,
146,3,Communication,4,Trust,3_17,17,What do you think your teen is usually hiding when they lie?,TRUE,10,OTHER,3_17_OTHER,Other,,,,,
147,3,Communication,4,Trust,3_18,18,Why do you think teens might lie? (Choose all that apply),TRUE,10,A,3_18_A,A. They want to handle things alone,A. It’s natural for teens to want independence as they grow.,They may need to be reminded that we respect their privacy but are here if things get too heavy.,,,1
148,3,Communication,4,Trust,3_18,18,Why do you think teens might lie? (Choose all that apply),TRUE,10,B,3_18_B,B. They don’t want to upset me,"B. Many teens protect parents from stress, even when they need help.",They may need to be reminded that we can handle our feelings — and theirs won’t make us break.,,,1
149,3,Communication,4,Trust,3_18,18,Why do you think teens might lie? (Choose all that apply),TRUE,10,C,3_18_C,C. They think I wouldn’t understand,C. It makes sense — sometimes their world feels very different from ours.,"Asking curious, open-ended questions helps teens feel understood instead of judged.",,,1
150,3,Communication,4,Trust,3_18,18,Why do you think teens might lie? (Choose all that apply),TRUE,10,D,3_18_D,D. They fear my reaction.,D. It can be hard to realize our reaction might make them hold back.,Teens open up more when they see calm listening before advice or consequences.,,,1
151,3,Communication,4,Trust,3_18,18,Why do you think teens might lie? (Choose all that apply),TRUE,10,OTHER,3_18_OTHER,Other,,,,,1
152,3,Communication,4,Trust,3_19,19," If they told you the truth, would you know how to help them?",FALSE,1,A,3_19_A,A. Yes for the most of the time.,A. It’s great to feel confident about guiding your teen.,"Even with confidence, listening first helps you understand what they need most.",,,1
153,3,Communication,4,Trust,3_19,19," If they told you the truth, would you know how to help them?",FALSE,1,B,3_19_B,B. No for the most of the time.,B. It’s okay not to have all the answers — many parents feel the same way.,You don’t have to fix everything alone. Sometimes helping means finding the right support together.,,,1
154,3,Communication,4,Trust,3_19,19," If they told you the truth, would you know how to help them?",FALSE,1,OTHER,3_19_OTHER,Other,,,,,1
155,4,Mental Health,1,Talking About Mental Health,4_1,1,Does your child actively talk to you about psychological stress?,FALSE,1,A,4_1_A,A. Often,A. You have established a high level of trust with your child.,,,,
156,4,Mental Health,1,Talking About Mental Health,4_1,1,Does your child actively talk to you about psychological stress?,FALSE,1,B,4_1_B,B. Rarely,B. At least. your child is willing to confide in you in certain situations.,,,,
157,4,Mental Health,1,Talking About Mental Health,4_1,1,Does your child actively talk to you about psychological stress?,FALSE,1,C,4_1_C,C. Never,C. It's not uncommon for us to face communication barriers. We may also believe that talking about it fuels their emotions and that their feelings become reality.,Recall how we handled our emotions as a child? Writing down what we most wish our parents would have said can be helpful. Trying using indirect methods (such as shared activities) to break the silence before gradually transitioning to sensitive topics may help. ,,,
158,4,Mental Health,1,Talking About Mental Health,4_1,1,Does your child actively talk to you about psychological stress?,FALSE,1,OTHER,4_1_OTHER,Other,,,,,
159,4,Mental Health,1,Talking About Mental Health,4_2,2,"When it comes to communicating about mental health, which approach do you lean towards?",FALSE,1,A,4_2_A,A. Completely open,A. Well done!,,,,
160,4,Mental Health,1,Talking About Mental Health,4_2,2,"When it comes to communicating about mental health, which approach do you lean towards?",FALSE,1,B,4_2_B,B. Selective sharing,"B. This gradual approach can be reassuring. Over time, gently expand the scope so mental health feels like a normal topic.",,,,
161,4,Mental Health,1,Talking About Mental Health,4_2,2,"When it comes to communicating about mental health, which approach do you lean towards?",FALSE,1,C,4_2_C,C. More reserved,C. Our hesitancy may reflect cultural values or personal experiences.,"Begin with small, everyday stressors—like school pressure or sleep—before moving into heavier issues. Small steps can still build trust.",,,
162,4,Mental Health,1,Talking About Mental Health,4_2,2,"When it comes to communicating about mental health, which approach do you lean towards?",FALSE,1,D,4_2_D,D. Wait until my child brings it up,D. We want to respect your child’s pace and avoid pushing before they’re ready.,"Staying open and approachable is key. Even if you wait, subtle check-ins—“How are you really doing?”—can signal that the door is open.",,,
163,4,Mental Health,1,Talking About Mental Health,4_2,2,"When it comes to communicating about mental health, which approach do you lean towards?",FALSE,1,OTHER,4_2_OTHER,Other,,,,,
164,4,Mental Health,1,Talking About Mental Health,4_3,3,What do you do when your child refuses to communicate?,FALSE,1,A,4_3_A,A. Wait until they are ready,"A. If our child isn’t ready to talk, it doesn’t mean they’ve shut us out. Silence can hold safety when warmth stays near. A quiet walk, shared music, or simply being around can say, “I’m here when you’re ready,” louder than words.",,,,
165,4,Mental Health,1,Talking About Mental Health,4_3,3,What do you do when your child refuses to communicate?,FALSE,1,B,4_3_B,B. Try a different approach,"B. If one door to conversation stays closed, another may open through something small — cooking together, driving, or watching a show. Connection often slips in sideways, not straight through questions.",,,,
166,4,Mental Health,1,Talking About Mental Health,4_3,3,What do you do when your child refuses to communicate?,FALSE,1,C,4_3_C,C. Ask them to communicate directly,"C. When we ask our child to talk right away, it’s often love trying to fix what feels wrong. But a gentler “I can see you don’t feel like talking — let’s try again later” keeps calm at the center and shows care, not pressure.",,,,
167,4,Mental Health,1,Talking About Mental Health,4_3,3,What do you do when your child refuses to communicate?,FALSE,1,D,4_3_D,D. Involve another trusted person,"D. Sometimes love means knowing we can’t be the only listener. Inviting someone they trust — a teacher, friend’s parent, or counselor — can feel like teamwork, not failure. It says, “You’re not alone, and neither am I.”",,,,
168,4,Mental Health,1,Talking About Mental Health,4_4,4,"If your child showed signs of depression, how would you respond?",TRUE,10,A,4_4_A,A. Seek professional help immediately,"A. If we act quickly when worried, it tells our child that mental health deserves the same care as physical health. Reaching out for help isn’t panic — it’s love in action. Let them see that help is normal, available, and nothing to be ashamed of.",,,,
169,4,Mental Health,1,Talking About Mental Health,4_4,4,"If your child showed signs of depression, how would you respond?",TRUE,10,B,4_4_B,B. Observe at home first,"B. Wanting to watch and understand before acting comes from care, not denial. If things don’t ease in a week or two — or if they worsen — reaching out shows strength, not failure. Our calm attention and steady instincts can keep them safe.",,,,
170,4,Mental Health,1,Talking About Mental Health,4_4,4,"If your child showed signs of depression, how would you respond?",TRUE,10,C,4_4_C,C. Have a deep conversation with my child,"C. When we give our child space to speak, we show that their feelings matter more than quick fixes. Listening without rushing to advice can open a door to hope. When the time feels right, we can gently add: “Talking to someone professional can help us both.”",,,,
171,4,Mental Health,1,Talking About Mental Health,4_4,4,"If your child showed signs of depression, how would you respond?",TRUE,10,OTHER,4_4_OTHER,Other,,,,,
172,5,Love,1,Love Advice,5_1,1,"How would you feel before your child’s first date?
",FALSE,1,A,5_1_A,A. I’m worried about their safety. I just want them to come home okay.,A. Our protective instincts are on high alert. It’s not about control—it’s about love in its most physical form.,"Instead of just saying “be careful,” share what safety feels like—respect, boundaries, knowing they can leave or call us any time.",,,1
173,5,Love,1,Love Advice,5_1,1,How would you feel before your child’s first date?,FALSE,1,B,5_1_B,B. I’m worried they’ll mess it up—say the wrong thing or feel rejected.,B. We know dating is awkward and full of emotional potholes. We just want them to be okay with being imperfect.,"It’s okay to stumble. Their worth isn’t in how well it goes—but how they treat themselves and others through it.
And if we’ve helped them build self-trust, remind ourselves: that work travels with them.",,,1
174,5,Love,1,Love Advice,5_1,1,How would you feel before your child’s first date?,FALSE,1,C,5_1_C,C. We’ve talked about it. I trust them—they’re prepared.,C. There’s pride beneath it. You’ve planted seeds—and now you’re watching them grow.,"Even if they don’t get everything right, they’ll carry your voice with them. Keep showing trust. That alone teaches them how to trust themselves.",,,1
175,5,Love,1,Love Advice,5_1,1,How would you feel before your child’s first date?,FALSE,1,D,5_1_D,D. We do not allow our child to date in high school. ,"D. Your family has chosen a different path. That comes from care, even if it feels strict.","Share with your child the “why” behind this choice, so they know it’s rooted in love, not fear. And when the time comes, our openness will help them navigate dating with more understanding.",,,
176,5,Love,1,Love Advice,5_1,1,How would you feel before your child’s first date?,FALSE,1,OTHER,5_1_OTHER,Other,,,,,1
177,5,Love,1,Love Advice,5_2,2,How would you feel when your child is falling in love for the first time?,FALSE,1,A,5_2_A,"A. I’m scared of losing them—like they used to be mine, and now someone else will get all their attention.",A. First love can feel like a shift in the family orbit. Part of us knows it’s natural—part of us just misses being the center.,"It’s okay to grieve a little while they grow. Stay close, not by pulling them back—but by staying open while they move forward.",Love Belief,,1
178,5,Love,1,Love Advice,5_2,2,How would you feel when your child is falling in love for the first time?,FALSE,1,B,5_2_B,B. I worry they’ll get their heart broken—and I won’t be able to protect them.,B. You know love is beautiful—but also brutal. And your deepest fear isn’t them falling in love—it’s watching them fall apart.,"Your comfort matters, but your listening matters more. Be the safe place they can return to when it ends—even if they don’t want advice.",Love Belief,,1
179,5,Love,1,Love Advice,5_2,2,How would you feel when your child is falling in love for the first time?,FALSE,1,C,5_2_C,"C. I worry about the serious stuff—pregnancy, pressure, pain they can’t take back.",C. You’re not trying to shame them—you just know how fast emotional closeness can turn into physical consequences.,"They need information, not fear. Speak early, speak calmly, and remind them: safety isn’t about control—it’s about care, consent, and confidence.",Love Belief,,1
180,5,Love,1,Love Advice,5_2,2,How would you feel when your child is falling in love for the first time?,FALSE,1,D,5_2_D,D. They should wait until they are in college. ,D. You’re giving them permission to feel it fully—but also to stay rooted in their worth. You’re not asking them to be cautious—you’re asking them to be conscious.,"First love can feel overwhelming, but they still get to carry themselves with care. Teach them the difference between being swept away—and choosing to stay anchored. That’s the love you want for them: real, respectful, and deeply mutual.",,,
181,5,Love,1,Love Advice,5_2,2,How would you feel when your child is falling in love for the first time?,FALSE,1,E,5_2_E,E. I am so happy for them. ,"E. You’re celebrating this milestone with joy and pride. Your happiness tells your child that love can be a source of support, not secrecy.","Keep showing that joy. Ask them about their feelings, listen with interest, and let them know you’re glad to be part of their journey. Your openness will make it easier for them to share with you again.",,,
182,5,Love,1,Love Advice,5_2,2,How would you feel when your child is falling in love for the first time?,FALSE,1,OTHER,5_2_OTHER,Other,,,,,1
183,5,Love,1,Love Advice,5_3,3,"If your child was ghosted, what would you want them to know about their worth and how to move forward?
",TRUE,10,A,5_3_A,A. I’d be worried. I might even reach out to the other person—or their parents—to ask what happened.,"A. The instinct to protect kicks in fast. When our child is hurt and confused, we want answers—even if it’s not our place to ask.",Sometimes silence makes parents feel powerless. But chasing the ghost might not bring closure—it might just shift the confusion. Sit with our child’s emotions first.,Emotional Safety,,1
184,5,Love,1,Love Advice,5_3,3,"If your child was ghosted, what would you want them to know about their worth and how to move forward?",TRUE,10,B,5_3_B,B. I’d tell my child to forget them. There are plenty of other good people out there.,"B. We want to help them move on and see the bigger picture. But even with good people around, this one still stings.","It’s okay to believe they’ll love again—but first, make space for this loss. They don’t need a quick replacement. They need a moment to feel.",Emotional Safety,,1
185,5,Love,1,Love Advice,5_3,3,"If your child was ghosted, what would you want them to know about their worth and how to move forward?",TRUE,10,C,5_3_C,"C. I'd listen their feelings then I’d remind them this isn’t about their worth—just about the other person’s limits. It’s okay to feel rejected, but I’d want them to know that love without respect isn’t love at all.","C. You’re offering them clarity, compassion, and a path forward. You’re helping them feel the hurt—but not become it.","They’re allowed to feel confused or angry—but you’d want them to walk away with their dignity intact. Let the hurt pass, and then remind them: people who disappear like that weren’t meant to stay. You’d help them rebuild trust in themselves.",Emotional Safety,,1
186,5,Love,1,Love Advice,5_3,3,"If your child was ghosted, what would you want them to know about their worth and how to move forward?",TRUE,10,D,5_3_D,"D. I'd say, see, you should have waited. ",D. Fear of heartbreak can make you want to shield them with rules. But saying “I told you so” adds weight instead of lifting it.,"Try shifting from warning to warmth. Share that our caution came from love, and now your support can help them heal. That change keeps connection open instead of closing it.",,,
187,5,Love,1,Love Advice,5_3,3,"If your child was ghosted, what would you want them to know about their worth and how to move forward?",TRUE,10,OTHER,5_3_OTHER,Other,,,,,1
